Customer_ID,Cluster
1004,2
1005,2
1009,0
1055,1
1064,2
1077,2
1094,3
1098,1
1117,1
1125,2
1126,3
1133,2
1137,3
1154,2
1161,2
1189,1
1190,2
1197,3
1202,2
1206,1
1224,2
1225,3
1232,1
1235,1
1249,3
1255,2
1260,2
1262,2
1301,2
1302,2
1345,3
1364,1
1384,2
1391,2
1395,2
1404,1
1412,2
1417,3
1419,2
1466,2
1502,1
1504,2
1512,2
1523,3
1536,2
1537,2
1539,2
1559,2
1569,2
1574,1
1580,1
1600,3
1606,3
1635,2
1638,2
1659,3
1663,1
1666,2
1667,2
1671,1
1688,1
1698,0
1699,1
1716,2
1717,2
1728,0
1760,2
1768,1
1769,2
1770,2
1775,3
1784,1
1793,1
1814,3
1823,3
1825,1
1827,2
1830,2
1846,1
1851,1
1853,1
1854,1
1860,2
1863,1
1876,0
1878,2
1918,1
1922,2
1924,1
1928,3
1950,2
1951,1
1953,2
1956,2
1966,3
1980,1
1984,1
1995,2
2015,1
2016,3
2021,1
2028,1
2045,2
2059,3
2060,2
2062,0
2063,2
2065,2
2066,2
2069,2
2077,1
2081,1
2120,1
2122,2
2148,2
2150,3
2154,1
2167,2
2184,0
2191,1
2202,1
2205,3
2214,2
2218,2
2248,1
2252,1
2256,2
2267,3
2276,3
2291,2
2296,3
2306,2
2324,3
2331,1
2342,2
2353,2
2365,0
2409,1
2460,0
2484,1
2495,1
2528,2
2531,0
2540,1
2542,1
2571,2
2581,3
2585,1
2604,3
2605,3
2619,2
2625,1
2633,1
2636,3
2645,3
2646,1
2648,2
2663,3
2664,1
2678,2
2679,1
2685,3
2686,1
2687,1
2693,0
2707,3
2733,1
2734,1
2757,3
2759,1
2761,1
2792,2
2802,1
2810,3
2816,1
2828,2
2838,3
2841,2
2843,3
2852,2
2853,1
2854,2
2865,2
2887,1
2895,2
2899,2
2906,0
2908,3
2917,1
2930,1
2931,2
2959,1
2970,3
2976,1
2986,1
2990,1
2994,2
2997,2
2998,3
3000,3
3026,2
3027,3
3047,1
3048,0
3049,2
3060,1
3062,3
3065,1
3079,2
3082,1
3105,2
3116,1
3125,3
3136,3
3141,3
3143,2
3156,3
3180,1
3190,2
3192,2
3193,2
3200,1
3204,2
3205,1
3219,1
3243,1
3255,1
3327,0
3336,1
3368,1
3371,2
3385,2
3393,2
3427,1
3433,2
3443,3
3454,3
3472,1
3479,2
3482,2
3489,2
3491,2
3502,3
3504,3
3511,2
3539,3
3551,2
3557,3
3558,3
3560,2
3568,2
3590,3
3593,3
3612,2
3635,2
3645,2
3674,2
3681,1
3693,2
3695,1
3703,1
3708,2
3712,3
3713,1
3717,3
3731,2
3733,2
3734,1
3738,2
3739,2
3744,2
3745,1
3747,3
3779,1
3782,2
3786,1
3790,2
3797,1
3806,2
3811,2
3814,1
3824,1
3832,0
3838,3
3839,1
3849,2
3869,2
3871,1
3872,1
3878,1
3891,1
3898,1
3911,3
3914,2
3923,3
3931,2
3950,1
3961,1
3967,3
3975,3
3976,2
4005,1
4009,2
4030,1
4051,2
4072,0
4073,1
4086,2
4099,1
4104,1
4108,3
4124,2
4141,2
4147,1
4152,3
4157,1
4170,0
4177,0
4228,1
4242,1
4266,1
4267,2
4304,2
4324,2
4327,3
4330,2
4335,1
4343,1
4345,2
4354,1
4368,2
4373,1
4374,1
4376,3
4385,3
4391,3
4394,1
4417,3
4419,1
4420,2
4432,1
4436,1
4440,1
4444,2
4446,2
4472,2
4476,1
4486,0
4490,1
4506,3
4507,1
4510,3
4517,2
4530,2
4531,3
4556,1
4561,2
4572,2
4579,1
4581,2
4584,2
4596,3
4600,1
4627,0
4636,0
4644,2
4672,2
4687,3
4696,2
4701,1
4709,3
4719,0
4735,2
4744,3
4748,2
4756,3
4763,2
4766,1
4769,1
4775,2
4797,3
4812,3
4818,1
4840,2
4843,3
4854,3
4863,2
4876,3
4890,1
4900,3
4913,2
4925,1
4943,2
4974,3
4987,3
5000,0
5014,2
5018,1
5021,1
5033,1
5061,2
5070,1
5079,2
5107,2
5142,2
5143,3
5146,0
5158,2
5164,2
5171,3
5175,1
5178,2
5186,1
5188,1
5199,1
5206,3
5208,1
5212,1
5218,1
5225,2
5227,2
5234,3
5243,2
5249,2
5261,3
5268,1
5282,1
5289,2
5297,1
5300,2
5312,3
5324,2
5330,2
5360,2
5363,1
5380,0
5389,1
5413,3
5422,1
5426,3
5432,3
5433,2
5451,2
5452,2
5465,1
5468,2
5488,1
5491,2
5492,1
5493,1
5495,3
5496,2
5499,1
5524,2
5530,3
5544,1
5548,2
5555,0
5611,2
5612,1
5621,3
5632,1
5636,1
5637,1
5642,2
5658,2
5662,2
5670,1
5673,2
5719,1
5729,3
5735,1
5736,1
5737,1
5748,3
5752,3
5757,2
5777,0
5780,0
5784,2
5804,2
5809,2
5820,1
5835,1
5846,2
5849,2
5854,1
5858,3
5859,1
5869,1
5887,2
5892,1
5893,1
5910,2
5911,2
5926,3
5931,1
5944,2
5946,3
5964,3
5968,1
5971,2
5973,1
5976,3
5980,2
6029,2
6031,2
6051,3
6052,1
6056,1
6063,1
6073,1
6083,2
6088,2
6104,2
6109,2
6115,2
6116,1
6122,1
6124,0
6126,3
6134,2
6142,2
6161,3
6172,3
6177,1
6182,2
6188,2
6191,1
6222,3
6232,0
6237,1
6240,3
6249,1
6256,1
6258,2
6276,2
6287,1
6293,2
6299,3
6301,1
6305,3
6311,2
6315,2
6320,2
6334,2
6342,2
6348,2
6373,3
6387,1
6390,2
6393,1
6401,2
6408,2
6415,1
6423,2
6442,1
6449,2
6450,1
6463,3
6468,1
6486,0
6490,1
6530,3
6534,2
6535,1
6536,2
6539,3
6541,1
6560,1
6565,1
6567,1
6569,1
6575,2
6578,2
6585,1
6588,0
6592,0
6596,1
6600,1
6618,1
6622,1
6625,3
6644,1
6645,2
6675,2
6691,3
6699,1
6713,1
6726,3
6732,0
6734,1
6742,2
6745,1
6750,2
6759,1
6765,3
6779,3
6788,3
6791,1
6797,2
6801,3
6811,3
6854,1
6855,2
6864,1
6870,1
6878,1
6881,1
6892,2
6895,2
6915,2
6917,3
6919,3
6949,2
6951,1
6959,2
6966,3
6971,1
6975,1
6977,0
6984,1
6986,2
6988,1
6989,3
6997,2
7002,1
7015,3
7016,3
7019,2
7024,1
7028,2
7031,3
7038,1
7042,2
7090,2
7102,2
7132,2
7166,3
7168,3
7172,1
7184,2
7190,0
7197,3
7229,1
7233,3
7235,2
7238,1
7241,3
7254,1
7265,3
7269,2
7278,3
7283,2
7287,0
7288,1
7293,2
7295,1
7303,1
7313,2
7316,0
7320,1
7327,1
7331,1
7359,2
7371,0
7374,2
7376,3
7396,3
7413,1
7420,1
7439,2
7456,1
7457,1
7469,3
7484,3
7490,1
7493,2
7506,2
7514,1
7528,1
7530,2
7541,1
7544,1
7546,2
7565,2
7585,1
7588,1
7600,2
7614,3
7616,2
7617,2
7619,3
7645,1
7655,2
7665,1
7668,3
7677,2
7694,1
7704,3
7709,1
7731,1
7736,1
7738,3
7748,2
7767,2
7776,2
7777,2
7783,2
7799,1
7801,1
7806,2
7809,3
7819,3
7833,3
7863,2
7873,2
7881,3
7882,2
7891,2
7892,2
7893,1
7898,1
7905,3
7910,1
7937,2
7938,0
7941,0
7943,3
7944,2
7949,0
7966,2
7970,3
7971,2
7981,1
7986,1
7988,1
7996,2
8002,2
8004,1
8022,2
8026,3
8027,2
8035,1
8041,0
8043,2
8056,3
8079,2
8098,1
8099,2
8102,2
8112,1
8114,1
8125,3
8140,2
8147,1
8158,2
8164,2
8186,0
8190,2
8192,2
8196,2
8206,1
8208,2
8215,1
8239,3
8240,1
8241,1
8245,3
8253,3
8266,0
8270,1
8280,3
8311,1
8312,1
8326,2
8330,1
8339,2
8343,1
8350,2
8357,1
8385,2
8390,1
8392,0
8400,0
8404,2
8408,2
8409,1
8418,2
8419,2
8421,3
8449,2
8455,1
8483,1
8489,1
8494,1
8509,2
8513,2
8526,1
8543,3
8546,2
8554,3
8555,2
8560,0
8561,2
8570,3
8574,1
8575,1
8576,2
8577,2
8587,3
8629,1
8641,1
8648,3
8651,2
8667,1
8668,2
8673,2
8679,2
8683,1
8687,3
8714,2
8721,1
8723,2
8730,3
8734,3
8777,1
8783,2
8790,1
8804,2
8805,3
8806,1
8830,3
8849,2
8858,2
8860,3
8863,3
8869,2
8891,1
8892,1
8901,1
8916,2
8939,1
8941,3
8943,1
8956,1
8970,2
8973,2
8984,2
8987,1
8989,1
8992,2
8994,1
8996,1
9002,1
9004,2
9006,2
9007,2
9010,1
9017,2
9050,1
9053,2
9058,2
9070,3
9082,1
9096,2
9110,2
9120,0
9130,3
9135,1
9150,2
9152,3
9154,1
9155,1
9162,1
9164,3
9172,2
9173,1
9175,3
9195,1
9208,3
9226,2
9258,1
9306,2
9308,1
9311,1
9319,1
9322,1
9335,3
9338,1
9352,2
9389,1
9392,3
9393,3
9415,2
9427,2
9433,3
9434,2
9445,3
9472,2
9477,2
9512,2
9527,1
9529,2
9533,1
9549,1
9554,2
9567,2
9571,2
9577,2
9580,2
9609,3
9647,3
9659,2
9662,3
9666,0
9669,3
9680,3
9684,1
9691,3
9702,0
9716,2
9717,1
9754,3
9755,2
9766,3
9787,1
9792,1
9795,3
9800,1
9808,1
9815,3
9837,3
9838,1
9865,2
9867,2
9901,1
9905,0
9914,2
9915,2
9924,1
9932,1
9945,1
9958,1
9967,1
9989,1
9996,2
